984,4,mpu9250,0.159 0.383 0.203
1026,4,mpu9250,2.257 4.807 1.917
1066,4,mpu9250,4.703 9.066 3.450
1106,4,mpu9250,6.273 12.202 4.350
1146,4,mpu9250,8.916 14.809 4.008
1186,4,mpu9250,13.467 17.620 4.800
1226,4,mpu9250,18.367 20.069 8.679
1266,4,mpu9250,23.004 21.487 13.307
1306,4,mpu9250,27.871 23.567 16.034
1346,4,mpu9250,32.615 26.626 19.795
1386,4,mpu9250,37.243 29.483 25.135
1426,4,mpu9250,41.588 29.596 29.243
1466,4,mpu9250,44.222 30.103 29.789
1506,4,mpu9250,45.407 31.344 28.692
1546,4,mpu9250,46.975 29.933 29.696
1586,4,mpu9250,48.971 25.674 31.934
1626,4,mpu9250,50.300 21.395 33.284
1666,4,mpu9250,51.971 20.194 35.195
1706,4,mpu9250,53.244 18.624 38.031
1746,4,mpu9250,54.214 20.391 38.945
1786,4,mpu9250,54.537 25.032 40.345
1826,4,mpu9250,55.698 26.765 45.568
1866,4,mpu9250,57.472 26.418 52.305
1906,4,mpu9250,58.766 23.930 58.552
1946,4,mpu9250,59.587 25.056 61.914
1986,4,mpu9250,59.002 27.232 63.465
2026,4,mpu9250,55.672 25.014 60.289
2066,4,mpu9250,52.989 23.584 58.894
2106,4,mpu9250,50.231 24.541 56.785
2146,4,mpu9250,48.474 18.292 56.916
2186,4,mpu9250,47.423 15.304 56.775
2226,4,mpu9250,47.446 20.663 56.688
2266,4,mpu9250,48.337 19.776 59.190
2306,4,mpu9250,49.295 17.083 61.719
2346,4,mpu9250,50.692 15.992 62.025
2386,4,mpu9250,51.211 14.021 60.340
2426,4,mpu9250,50.889 10.567 58.920
2466,4,mpu9250,50.356 11.180 55.545
2506,4,mpu9250,49.883 9.915 55.033
2546,4,mpu9250,49.932 8.080 53.190
2586,4,mpu9250,49.692 11.371 48.636
2626,4,mpu9250,49.584 13.213 46.754
2666,4,mpu9250,49.030 17.219 45.043
2706,4,mpu9250,48.552 21.952 43.469
2746,4,mpu9250,49.067 27.206 44.756
2786,4,mpu9250,50.393 29.707 50.060
2826,4,mpu9250,52.055 32.297 55.567
2866,4,mpu9250,53.504 29.785 61.337
2906,4,mpu9250,53.818 31.007 64.557
2946,4,mpu9250,52.193 31.547 64.682
2986,4,mpu9250,49.566 30.210 67.276
3026,4,mpu9250,48.179 27.708 71.759
3066,4,mpu9250,45.281 24.812 74.174
3106,4,mpu9250,41.542 23.455 76.966
3146,4,mpu9250,39.769 22.271 80.217
3186,4,mpu9250,37.343 21.959 81.587
3226,4,mpu9250,33.642 22.021 81.790
3266,4,mpu9250,30.632 23.880 82.260
3306,4,mpu9250,28.121 22.723 83.534
3346,4,mpu9250,27.227 23.379 85.964
3386,4,mpu9250,26.144 21.488 87.146
3426,4,mpu9250,25.642 19.037 86.533
3466,4,mpu9250,23.711 17.925 82.842
3506,4,mpu9250,21.776 13.960 79.959
3546,4,mpu9250,20.497 11.639 76.668
3586,4,mpu9250,19.799 11.390 75.214
3626,4,mpu9250,19.787 11.734 78.003
3666,4,mpu9250,19.594 12.429 80.957
3706,4,mpu9250,19.152 14.044 81.716
3746,4,mpu9250,18.515 12.773 82.299
3786,4,mpu9250,17.772 10.802 82.816
3826,4,mpu9250,17.590 10.541 82.012
3866,4,mpu9250,17.583 10.386 82.145
3906,4,mpu9250,17.751 10.351 84.105
3946,4,mpu9250,17.840 11.588 84.449
3986,4,mpu9250,17.395 11.980 83.881
4026,4,mpu9250,16.964 10.894 83.659
4066,4,mpu9250,16.723 10.292 83.131
4106,4,mpu9250,16.683 11.284 81.895
4146,4,mpu9250,16.256 11.785 82.210
4186,4,mpu9250,16.415 11.557 83.641
4226,4,mpu9250,16.721 11.995 83.544
4266,4,mpu9250,16.668 11.885 82.588
4306,4,mpu9250,16.484 11.756 81.284
4346,4,mpu9250,16.645 11.677 81.801
4386,4,mpu9250,16.450 12.955 82.287
4426,4,mpu9250,16.456 12.362 81.799
4466,4,mpu9250,16.438 12.190 81.321
4506,4,mpu9250,16.590 12.546 80.345
4546,4,mpu9250,16.394 11.295 80.053
4586,4,mpu9250,16.705 10.470 79.576
4626,4,mpu9250,17.501 10.724 79.932
4666,4,mpu9250,18.216 11.110 80.617
4706,4,mpu9250,18.784 11.979 80.224
4746,4,mpu9250,19.634 13.671 79.113
4786,4,mpu9250,20.367 14.146 80.337
4826,4,mpu9250,20.890 13.360 81.922
4866,4,mpu9250,21.191 12.793 81.836
4906,4,mpu9250,21.192 12.662 80.899
4946,4,mpu9250,21.202 12.781 81.452
4986,4,mpu9250,20.902 12.774 81.489
5026,4,mpu9250,20.580 13.001 79.867
5066,4,mpu9250,20.552 13.242 79.438
5106,4,mpu9250,20.371 13.233 80.387
5146,4,mpu9250,20.188 14.015 80.342
5186,4,mpu9250,19.735 14.166 80.260
5226,4,mpu9250,19.260 13.681 79.743
5266,4,mpu9250,18.973 13.922 78.388
5306,4,mpu9250,18.963 14.419 77.925
5346,4,mpu9250,19.005 14.897 78.117
5386,4,mpu9250,19.140 14.616 78.492
5426,4,mpu9250,19.149 14.278 78.738
5466,4,mpu9250,19.009 14.880 78.951
5506,4,mpu9250,19.171 15.177 78.859
5546,4,mpu9250,19.496 15.337 79.175
5586,4,mpu9250,19.790 15.145 79.316
5626,4,mpu9250,20.111 15.071 79.464
5666,4,mpu9250,19.922 15.726 78.972
5706,4,mpu9250,19.906 15.303 79.292
5746,4,mpu9250,19.834 15.492 78.984
5786,4,mpu9250,19.496 15.054 77.406
5826,4,mpu9250,19.323 14.218 76.437
5866,4,mpu9250,19.489 14.287 76.522
5906,4,mpu9250,19.876 14.607 76.677
5946,4,mpu9250,20.208 14.143 78.082
5986,4,mpu9250,20.477 14.145 78.154
6026,4,mpu9250,20.156 13.902 77.555
6066,4,mpu9250,19.958 14.426 76.557
6106,4,mpu9250,19.753 13.010 77.986
6146,4,mpu9250,19.646 12.849 79.462
6186,4,mpu9250,19.082 13.032 79.194
6226,4,mpu9250,18.297 13.305 78.285
6266,4,mpu9250,17.422 14.338 78.045
6306,4,mpu9250,16.685 13.965 78.401
6346,4,mpu9250,16.229 13.499 79.573
6386,4,mpu9250,15.806 13.115 80.256
6426,4,mpu9250,15.276 12.824 79.802
6466,4,mpu9250,14.803 12.458 80.869
6506,4,mpu9250,14.340 12.554 81.988
6546,4,mpu9250,13.895 12.368 81.936
6586,4,mpu9250,13.636 12.918 80.772
6626,4,mpu9250,12.984 12.508 80.849
6666,4,mpu9250,12.958 12.787 81.111
6706,4,mpu9250,12.825 12.862 82.195
6746,4,mpu9250,12.687 13.157 82.523
6786,4,mpu9250,12.517 11.999 82.981
6826,4,mpu9250,12.521 10.226 82.959
6866,4,mpu9250,12.744 9.470 82.712
6906,4,mpu9250,13.139 9.876 82.571
6946,4,mpu9250,13.691 10.246 83.134
6986,4,mpu9250,13.759 10.675 83.746
7026,4,mpu9250,13.742 9.889 83.918
7066,4,mpu9250,13.589 9.234 83.771
7106,4,mpu9250,13.551 9.149 83.891
7146,4,mpu9250,13.629 9.408 84.247
7186,4,mpu9250,13.911 10.089 84.778
7226,4,mpu9250,13.627 9.851 85.631
7266,4,mpu9250,13.502 9.083 86.066
7306,4,mpu9250,13.630 8.961 86.019
7346,4,mpu9250,13.632 8.645 86.901
7386,4,mpu9250,13.719 9.093 87.490
7426,4,mpu9250,13.727 9.841 89.037
7466,4,mpu9250,13.739 10.449 91.223
7506,4,mpu9250,13.761 10.848 93.194
7546,4,mpu9250,14.550 11.338 95.405
7586,4,mpu9250,14.870 12.660 98.868
7626,4,mpu9250,14.413 13.430 102.631
7666,4,mpu9250,14.508 13.708 106.069
7706,4,mpu9250,15.110 13.988 110.823
7746,4,mpu9250,14.835 14.199 116.032
7786,4,mpu9250,15.455 12.996 119.222
7826,4,mpu9250,15.643 14.010 123.072
7866,4,mpu9250,14.764 15.320 129.000
7906,4,mpu9250,14.420 15.918 134.868
7946,4,mpu9250,13.893 16.378 138.434
7986,4,mpu9250,12.390 17.360 141.801
8026,4,mpu9250,10.942 17.915 143.868
8066,4,mpu9250,10.035 18.328 145.446
8106,4,mpu9250,9.142 18.402 146.683
8146,4,mpu9250,8.431 18.525 147.060
8186,4,mpu9250,8.033 18.452 146.347
8226,4,mpu9250,7.484 18.462 144.820
8266,4,mpu9250,6.919 17.594 142.619
8306,4,mpu9250,6.804 16.784 141.192
8346,4,mpu9250,7.046 16.504 141.487
8386,4,mpu9250,7.263 16.279 141.856
8426,4,mpu9250,7.448 16.160 142.516
8466,4,mpu9250,7.485 16.126 142.830
8506,4,mpu9250,7.554 15.814 142.627
8546,4,mpu9250,7.358 15.431 142.903
8586,4,mpu9250,7.325 15.090 144.147
8626,4,mpu9250,7.560 14.379 145.503
8666,4,mpu9250,8.348 12.975 146.912
8706,4,mpu9250,10.060 12.036 150.236
8746,4,mpu9250,11.216 12.259 153.280
8786,4,mpu9250,12.039 11.488 154.359
8826,4,mpu9250,12.302 11.688 155.088
8866,4,mpu9250,12.246 11.367 156.196
8906,4,mpu9250,12.543 10.500 157.570
8946,4,mpu9250,13.103 10.052 158.715
8986,4,mpu9250,13.755 9.325 159.195
9026,4,mpu9250,14.453 8.873 160.813
9066,4,mpu9250,15.099 8.753 162.191
9106,4,mpu9250,15.698 8.876 162.352
9146,4,mpu9250,16.183 8.955 163.268
9186,4,mpu9250,16.462 9.505 164.119
9226,4,mpu9250,16.722 9.618 163.739
9266,4,mpu9250,17.018 9.354 163.144
9306,4,mpu9250,17.525 9.275 163.560
9346,4,mpu9250,18.039 9.212 163.428
9386,4,mpu9250,18.646 9.458 163.681
9426,4,mpu9250,18.922 9.876 164.195
9466,4,mpu9250,19.506 9.946 164.158
9506,4,mpu9250,20.069 9.924 164.553
9546,4,mpu9250,20.515 9.741 165.358
9586,4,mpu9250,21.050 9.661 165.734
9626,4,mpu9250,21.462 9.452 165.892
9666,4,mpu9250,21.872 9.325 166.577
9706,4,mpu9250,22.270 9.359 167.522
9746,4,mpu9250,22.487 9.271 167.390
9786,4,mpu9250,22.816 9.156 167.454
9826,4,mpu9250,23.053 9.074 167.387
9866,4,mpu9250,23.363 9.041 167.458
9906,4,mpu9250,23.639 8.976 167.672
9946,4,mpu9250,23.946 8.739 168.044
9986,4,mpu9250,24.266 8.545 168.459
10026,4,mpu9250,24.506 8.415 168.496
10066,4,mpu9250,24.586 8.509 168.718
10106,4,mpu9250,24.580 8.712 169.054
10146,4,mpu9250,24.397 8.597 168.654
10186,4,mpu9250,24.443 8.548 168.392
10226,4,mpu9250,24.568 8.703 168.514
10266,4,mpu9250,24.674 8.729 168.541
10306,4,mpu9250,24.624 8.549 168.279
10346,4,mpu9250,24.643 8.351 167.909
10386,4,mpu9250,24.703 8.306 167.856
10426,4,mpu9250,24.674 8.236 167.842
10466,4,mpu9250,24.610 8.325 167.629
10506,4,mpu9250,24.694 8.444 167.726
10546,4,mpu9250,24.671 8.434 167.582
10586,4,mpu9250,24.662 8.581 167.546
10626,4,mpu9250,24.785 8.495 167.562
10666,4,mpu9250,24.940 8.303 167.372
10706,4,mpu9250,25.080 7.883 167.238
10746,4,mpu9250,25.336 7.797 167.538
10786,4,mpu9250,25.607 7.925 167.529
10826,4,mpu9250,25.718 8.123 167.466
10866,4,mpu9250,25.833 8.052 167.696
10906,4,mpu9250,25.918 8.081 167.471
10946,4,mpu9250,26.017 7.906 167.269
10986,4,mpu9250,26.112 7.940 167.222
11026,4,mpu9250,26.161 8.069 167.342
11066,4,mpu9250,26.138 8.051 166.840
11106,4,mpu9250,25.970 8.037 166.568
11146,4,mpu9250,25.772 7.870 166.311
11186,4,mpu9250,25.585 7.738 165.765
11226,4,mpu9250,25.595 7.670 165.441
11266,4,mpu9250,25.620 7.724 165.388
11306,4,mpu9250,25.613 7.819 165.054
11346,4,mpu9250,25.775 8.203 164.028
11386,4,mpu9250,26.005 7.902 158.785
11426,4,mpu9250,26.098 6.215 152.477
11466,4,mpu9250,26.034 5.449 148.079
11506,4,mpu9250,27.138 4.573 141.193
11546,4,mpu9250,28.623 4.284 134.795
11586,4,mpu9250,29.512 4.037 128.763
11626,4,mpu9250,29.853 3.999 124.591
11666,4,mpu9250,30.153 4.317 121.795
11706,4,mpu9250,29.659 4.012 118.693
11746,4,mpu9250,28.960 4.676 117.311
11786,4,mpu9250,28.429 5.420 114.169
11826,4,mpu9250,27.766 5.629 109.485
11866,4,mpu9250,26.916 5.424 104.173
11906,4,mpu9250,25.718 4.510 100.422
11946,4,mpu9250,25.665 5.190 100.240
11986,4,mpu9250,25.918 5.881 100.209
12026,4,mpu9250,25.594 6.284 99.143
12066,4,mpu9250,25.037 6.236 97.625
12106,4,mpu9250,24.440 6.138 96.494
12146,4,mpu9250,22.921 5.951 95.559
12186,4,mpu9250,21.485 5.074 94.776
12226,4,mpu9250,20.872 3.808 93.509
12266,4,mpu9250,20.228 3.913 92.349
12306,4,mpu9250,19.661 3.057 90.774
12346,4,mpu9250,19.159 2.083 89.535
12386,4,mpu9250,18.974 1.859 89.228
12426,4,mpu9250,19.035 1.804 88.883
12466,4,mpu9250,19.160 2.711 88.004
12506,4,mpu9250,18.823 4.062 86.448
12546,4,mpu9250,18.155 4.880 83.886
12586,4,mpu9250,16.921 4.081 82.303
12626,4,mpu9250,17.074 2.188 83.135
12666,4,mpu9250,18.170 0.639 83.872
12706,4,mpu9250,19.219 1.593 85.552
12746,4,mpu9250,19.726 3.467 88.170
12786,4,mpu9250,19.596 4.538 88.842
12826,4,mpu9250,19.540 5.542 86.766
12866,4,mpu9250,19.551 6.611 83.351
12906,4,mpu9250,20.396 7.965 81.113
12946,4,mpu9250,20.891 7.540 79.349
12986,4,mpu9250,21.328 5.155 79.191
13026,4,mpu9250,22.348 1.264 79.831
13066,4,mpu9250,23.579 1.751 80.246
13106,4,mpu9250,24.177 2.804 81.235
13146,4,mpu9250,24.557 2.424 81.722
13186,4,mpu9250,25.805 0.906 82.083
13226,4,mpu9250,27.386 2.737 81.605
13266,4,mpu9250,27.397 3.950 80.191
13306,4,mpu9250,26.013 2.950 81.011
13346,4,mpu9250,25.565 2.584 82.788
13386,4,mpu9250,24.881 1.899 84.066
13426,4,mpu9250,24.060 5.999 83.725
13466,4,mpu9250,23.223 6.004 82.296
13506,4,mpu9250,22.569 5.505 81.469
13546,4,mpu9250,21.623 5.785 82.121
13586,4,mpu9250,21.066 7.226 83.112
13626,4,mpu9250,20.789 8.682 84.083
13666,4,mpu9250,20.706 9.306 84.274
13706,4,mpu9250,20.338 9.092 84.621
13746,4,mpu9250,20.041 9.122 85.311
13786,4,mpu9250,20.007 8.583 85.723
13826,4,mpu9250,20.237 7.618 85.643
13866,4,mpu9250,20.545 7.593 84.971
13906,4,mpu9250,20.339 7.123 84.492
13946,4,mpu9250,20.021 6.935 84.973
13986,4,mpu9250,19.837 6.360 85.419
14026,4,mpu9250,19.681 5.885 85.599
14066,4,mpu9250,19.842 5.504 86.171
14106,4,mpu9250,20.054 5.659 86.247
14146,4,mpu9250,20.329 5.082 86.289
14186,4,mpu9250,20.200 5.752 86.658
14226,4,mpu9250,20.209 5.829 87.195
14266,4,mpu9250,20.600 4.823 86.954
14306,4,mpu9250,20.978 2.006 86.438
14346,4,mpu9250,21.143 0.167 86.552
14386,4,mpu9250,21.568 0.814 87.161
14426,4,mpu9250,21.283 -0.744 87.085
14466,4,mpu9250,21.249 -1.450 89.400
14506,4,mpu9250,21.225 -2.898 89.594
14546,4,mpu9250,21.080 -4.077 88.928
14586,4,mpu9250,21.411 -4.512 88.091
14626,4,mpu9250,21.099 -6.901 87.859
14666,4,mpu9250,19.796 -8.875 89.502
14706,4,mpu9250,18.491 -11.258 92.849
14746,4,mpu9250,16.964 -13.743 95.395
14786,4,mpu9250,16.364 -15.190 97.233
14826,4,mpu9250,16.056 -16.724 97.782
14866,4,mpu9250,15.797 -17.131 96.563
14906,4,mpu9250,15.452 -19.317 94.717
14946,4,mpu9250,15.019 -22.283 93.003
14986,4,mpu9250,14.951 -23.441 93.335
15026,4,mpu9250,14.070 -24.726 94.470
15066,4,mpu9250,12.520 -27.017 93.461
15106,4,mpu9250,11.228 -30.949 92.044
15146,4,mpu9250,10.271 -33.040 92.204
15186,4,mpu9250,9.034 -33.433 93.653
15226,4,mpu9250,7.765 -33.450 95.029
15266,4,mpu9250,7.571 -34.040 94.529
15306,4,mpu9250,7.646 -34.491 93.975
15346,4,mpu9250,7.445 -34.608 94.606
15386,4,mpu9250,7.329 -34.762 94.825
15426,4,mpu9250,7.621 -35.000 94.339
15466,4,mpu9250,8.142 -35.211 93.488
15506,4,mpu9250,8.397 -35.067 93.616
15546,4,mpu9250,8.297 -34.988 94.009
15586,4,mpu9250,8.232 -35.557 94.268
15626,4,mpu9250,8.141 -35.660 94.400
15666,4,mpu9250,8.199 -35.836 94.374
15706,4,mpu9250,8.418 -35.783 94.402
15746,4,mpu9250,8.448 -35.631 94.532
15786,4,mpu9250,8.727 -35.903 94.233
15826,4,mpu9250,8.699 -35.989 94.581
15866,4,mpu9250,8.562 -36.159 94.547
15906,4,mpu9250,8.812 -36.275 94.339
15946,4,mpu9250,8.892 -36.447 94.375
15986,4,mpu9250,8.722 -36.676 94.552
16026,4,mpu9250,8.756 -36.923 94.607
16066,4,mpu9250,8.796 -37.041 94.960
16106,4,mpu9250,8.217 -36.834 95.698
16146,4,mpu9250,8.912 -36.161 94.039
16186,4,mpu9250,10.090 -35.517 92.282
16226,4,mpu9250,10.972 -34.362 92.019
16266,4,mpu9250,11.386 -32.591 91.475
16306,4,mpu9250,12.263 -30.521 88.869
16346,4,mpu9250,13.786 -28.397 85.432
16386,4,mpu9250,14.942 -25.058 82.149
16426,4,mpu9250,15.509 -20.963 79.965
16466,4,mpu9250,14.729 -17.280 79.804
16506,4,mpu9250,14.073 -13.224 80.127
16546,4,mpu9250,13.676 -8.377 80.170
16586,4,mpu9250,13.743 -5.629 78.690
16626,4,mpu9250,13.341 -4.231 75.924
16666,4,mpu9250,12.410 -3.234 72.587
16706,4,mpu9250,11.772 -1.434 71.296
16746,4,mpu9250,12.024 1.234 69.293
16786,4,mpu9250,11.829 3.915 65.157
16826,4,mpu9250,11.544 5.520 61.727
16866,4,mpu9250,12.239 6.728 55.794
16906,4,mpu9250,12.905 6.803 48.911
16946,4,mpu9250,15.256 7.660 39.551
16986,4,mpu9250,16.695 8.909 33.503
17026,4,mpu9250,18.203 11.626 29.003
17066,4,mpu9250,21.616 14.396 23.993
17106,4,mpu9250,26.360 15.008 16.533
17146,4,mpu9250,30.989 12.833 10.984
17186,4,mpu9250,34.776 11.035 11.961
17226,4,mpu9250,37.479 10.054 14.453
17266,4,mpu9250,39.938 7.154 16.675
17306,4,mpu9250,41.656 4.610 18.652
17346,4,mpu9250,43.191 5.161 17.299
17386,4,mpu9250,43.872 3.411 15.888
17426,4,mpu9250,43.607 2.181 18.376
17466,4,mpu9250,43.635 3.714 19.848
17506,4,mpu9250,43.792 4.144 19.040
17546,4,mpu9250,42.453 4.885 18.693
17586,4,mpu9250,42.068 2.323 15.630
17626,4,mpu9250,42.339 3.142 12.782
17666,4,mpu9250,42.790 3.642 10.644
17706,4,mpu9250,42.408 4.505 10.272
17746,4,mpu9250,43.540 5.093 12.521
17786,4,mpu9250,44.641 4.971 11.408
17826,4,mpu9250,46.023 3.753 8.786
17866,4,mpu9250,47.172 2.864 10.565
17906,4,mpu9250,47.568 3.692 11.986
17946,4,mpu9250,46.953 5.501 10.255
17986,4,mpu9250,46.756 5.164 9.925
18026,4,mpu9250,47.168 5.737 9.646
18066,4,mpu9250,47.119 4.280 8.643
18106,4,mpu9250,46.390 4.808 6.660
18146,4,mpu9250,46.064 5.211 8.464
18186,4,mpu9250,46.084 5.380 9.651
18226,4,mpu9250,44.409 5.134 8.397
18266,4,mpu9250,45.218 4.290 9.080
18306,4,mpu9250,45.892 4.380 10.081
18346,4,mpu9250,46.463 6.427 10.689
18386,4,mpu9250,45.710 5.663 11.168
18426,4,mpu9250,43.902 4.838 10.306
18466,4,mpu9250,43.533 4.451 8.813
18506,4,mpu9250,43.530 3.403 10.415
18546,4,mpu9250,44.671 4.706 11.175
18586,4,mpu9250,44.322 4.103 11.657
18626,4,mpu9250,43.726 4.029 9.438
18666,4,mpu9250,44.309 5.268 8.655
18706,4,mpu9250,43.470 3.325 9.833
18746,4,mpu9250,43.690 3.655 10.995
18786,4,mpu9250,42.853 2.564 9.762
18826,4,mpu9250,42.324 3.058 9.409
18866,4,mpu9250,42.226 2.567 8.174
18906,4,mpu9250,42.553 2.661 6.462
18946,4,mpu9250,41.993 2.750 3.497
18986,4,mpu9250,42.072 3.100 3.779
19026,4,mpu9250,42.082 1.882 5.625
19066,4,mpu9250,42.848 1.693 4.566
19106,4,mpu9250,42.461 1.341 5.021
19146,4,mpu9250,42.691 0.781 7.963
19186,4,mpu9250,42.700 0.970 6.628
19226,4,mpu9250,41.954 0.838 5.833
19266,4,mpu9250,42.571 1.412 7.687
19306,4,mpu9250,43.519 2.314 8.659
19346,4,mpu9250,42.031 0.726 7.934
19386,4,mpu9250,42.067 0.724 7.428
19426,4,mpu9250,41.053 0.596 9.027
19466,4,mpu9250,41.376 0.669 8.451
19506,4,mpu9250,41.459 0.796 7.755
19546,4,mpu9250,40.832 0.612 8.726
19586,4,mpu9250,39.996 1.422 8.319
19626,4,mpu9250,40.202 1.279 8.567
19666,4,mpu9250,39.335 0.977 8.774
19706,4,mpu9250,38.828 0.004 9.607
19746,4,mpu9250,38.875 0.625 8.883
19786,4,mpu9250,39.188 0.467 7.782
19826,4,mpu9250,39.561 0.216 8.309
19866,4,mpu9250,40.551 1.160 6.088
19906,4,mpu9250,40.885 0.658 6.159
19946,4,mpu9250,40.636 0.893 8.393
19986,4,mpu9250,41.317 1.193 7.686
20026,4,mpu9250,42.645 1.355 6.366
20066,4,mpu9250,41.739 0.552 5.815
20106,4,mpu9250,42.611 1.695 4.760
20146,4,mpu9250,42.643 1.167 4.919
20186,4,mpu9250,43.636 1.629 4.257
20226,4,mpu9250,44.637 1.756 3.218
20266,4,mpu9250,45.437 2.227 2.496
20306,4,mpu9250,46.654 3.012 1.627
20346,4,mpu9250,47.082 2.464 3.137
20386,4,mpu9250,47.344 2.769 3.375
20426,4,mpu9250,47.568 1.432 3.220
20466,4,mpu9250,47.970 1.290 2.200
20506,4,mpu9250,47.094 1.413 1.543
20546,4,mpu9250,46.601 1.757 2.096
20586,4,mpu9250,47.245 2.332 2.855
20626,4,mpu9250,47.337 2.334 2.506
20666,4,mpu9250,46.922 1.932 1.572
20706,4,mpu9250,46.988 1.023 2.624
20746,4,mpu9250,47.722 1.659 2.690
20786,4,mpu9250,48.152 1.901 3.385
