984,4,mpu9250,0.159 0.383 0.203
20826,4,mpu9250,47.970 2.315 2.262
20866,4,mpu9250,47.631 1.592 2.026
20906,4,mpu9250,47.561 1.702 1.177
20946,4,mpu9250,48.229 1.999 1.229
20986,4,mpu9250,49.260 2.166 1.360
21026,4,mpu9250,49.912 1.969 2.259
21066,4,mpu9250,50.008 1.482 1.751
21106,4,mpu9250,50.318 1.025 1.398
21146,4,mpu9250,49.914 0.912 1.361
21186,4,mpu9250,49.981 1.292 2.351
21226,4,mpu9250,49.694 0.540 3.034
21266,4,mpu9250,49.430 1.627 1.650
21306,4,mpu9250,49.104 1.862 1.809
21346,4,mpu9250,48.828 1.276 2.561
21386,4,mpu9250,48.191 1.396 2.177
21426,4,mpu9250,48.069 2.327 4.123
21466,4,mpu9250,48.167 2.475 4.535
21506,4,mpu9250,47.760 0.961 3.810
21546,4,mpu9250,48.003 1.965 2.440
21586,4,mpu9250,48.256 1.971 2.660
21626,4,mpu9250,47.975 2.619 4.036
21666,4,mpu9250,48.518 3.748 4.284
21706,4,mpu9250,47.802 3.209 4.946
21746,4,mpu9250,48.133 2.727 4.449
21786,4,mpu9250,47.582 2.277 3.271
21826,4,mpu9250,47.342 1.862 3.924
21866,4,mpu9250,46.813 2.017 4.460
21906,4,mpu9250,47.396 2.046 3.853
21946,4,mpu9250,47.220 1.846 3.532
21986,4,mpu9250,46.584 1.313 3.224
22026,4,mpu9250,47.813 2.075 3.795
22066,4,mpu9250,48.049 2.289 2.550
22106,4,mpu9250,48.077 1.697 3.018
22146,4,mpu9250,48.703 1.826 3.481
22186,4,mpu9250,49.174 1.218 2.028
22226,4,mpu9250,48.927 1.767 1.993
22266,4,mpu9250,48.714 1.499 2.446
22306,4,mpu9250,48.748 1.141 1.523
22346,4,mpu9250,48.294 1.194 1.177
22386,4,mpu9250,48.828 1.718 0.917
22426,4,mpu9250,49.020 1.972 0.976
22466,4,mpu9250,49.174 1.371 1.128
22506,4,mpu9250,49.711 1.230 0.552
22546,4,mpu9250,50.132 1.635 0.512
22586,4,mpu9250,49.985 1.528 0.854
22626,4,mpu9250,50.560 1.751 -0.390
22666,4,mpu9250,50.624 1.293 -0.773
22706,4,mpu9250,50.607 1.401 -0.191
22746,4,mpu9250,50.722 1.676 -0.282
22786,4,mpu9250,50.821 1.073 -0.465
22826,4,mpu9250,50.445 1.069 0.009
22866,4,mpu9250,50.545 1.746 -0.108
22906,4,mpu9250,50.954 1.362 -0.354
22946,4,mpu9250,50.995 0.742 0.449
22986,4,mpu9250,50.419 0.793 0.892
23026,4,mpu9250,49.670 1.844 2.361
23066,4,mpu9250,48.700 3.695 3.729
23106,4,mpu9250,47.394 2.631 3.029
23146,4,mpu9250,46.410 1.005 -1.018
23186,4,mpu9250,44.870 -0.670 -2.411
23226,4,mpu9250,44.667 -1.404 -0.403
23266,4,mpu9250,44.007 -1.410 -1.045
23306,4,mpu9250,44.037 -1.054 0.059
23346,4,mpu9250,43.348 -1.433 2.187
23386,4,mpu9250,42.340 -0.229 1.237
23426,4,mpu9250,41.873 -0.618 -0.327
23466,4,mpu9250,40.443 -0.710 -1.541
23506,4,mpu9250,40.088 -0.444 -0.473
23546,4,mpu9250,40.287 -0.967 -0.159
23586,4,mpu9250,39.982 -0.550 -1.430
23626,4,mpu9250,40.080 1.251 0.789
23666,4,mpu9250,41.262 2.303 2.568
23706,4,mpu9250,41.645 1.761 4.271
23746,4,mpu9250,41.172 0.664 3.864
23786,4,mpu9250,41.103 0.451 2.442
23826,4,mpu9250,40.554 0.461 2.856
23866,4,mpu9250,40.448 1.389 5.707
23906,4,mpu9250,40.995 1.351 6.926
23946,4,mpu9250,40.661 1.685 5.335
23986,4,mpu9250,40.514 1.255 5.970
24026,4,mpu9250,40.369 0.847 5.906
24066,4,mpu9250,40.230 0.063 5.526
24106,4,mpu9250,38.974 0.846 2.746
24146,4,mpu9250,38.595 0.529 4.212
24186,4,mpu9250,38.221 0.903 4.675
24226,4,mpu9250,39.769 0.952 3.817
24266,4,mpu9250,40.725 1.067 6.802
24306,4,mpu9250,40.968 1.279 8.931
24346,4,mpu9250,41.132 0.953 6.341
24386,4,mpu9250,41.634 0.611 6.919
24426,4,mpu9250,41.879 0.950 6.868
24466,4,mpu9250,41.569 0.842 7.304
24506,4,mpu9250,40.866 1.609 5.552
24546,4,mpu9250,40.107 0.637 6.787
24586,4,mpu9250,39.700 0.847 8.329
24626,4,mpu9250,38.738 0.555 7.138
24666,4,mpu9250,39.161 0.720 7.153
24706,4,mpu9250,38.590 1.152 7.193
24746,4,mpu9250,38.548 1.513 7.320
24786,4,mpu9250,38.542 1.543 7.961
24826,4,mpu9250,38.600 1.291 7.589
24866,4,mpu9250,39.735 1.644 6.294
24906,4,mpu9250,40.331 0.788 7.665
24946,4,mpu9250,40.493 1.188 8.137
24986,4,mpu9250,41.152 1.176 7.983
25026,4,mpu9250,41.069 1.990 6.595
25066,4,mpu9250,40.624 2.146 6.947
25106,4,mpu9250,39.792 1.266 7.158
25146,4,mpu9250,39.440 1.463 6.324
25186,4,mpu9250,40.202 1.926 6.515
25226,4,mpu9250,39.924 0.920 7.388
25266,4,mpu9250,39.375 1.396 6.728
25306,4,mpu9250,40.632 1.286 6.078
25346,4,mpu9250,39.185 0.557 6.308
25386,4,mpu9250,38.812 2.086 5.930
25426,4,mpu9250,38.405 0.844 5.722
25466,4,mpu9250,38.450 -0.572 5.366
25506,4,mpu9250,39.143 -1.144 6.213
25546,4,mpu9250,39.382 -2.146 9.546
25586,4,mpu9250,39.341 -2.373 11.257
25626,4,mpu9250,39.142 -2.193 8.751
25666,4,mpu9250,38.649 -0.397 7.583
25706,4,mpu9250,37.179 1.605 6.318
25746,4,mpu9250,34.588 2.155 6.595
25786,4,mpu9250,32.962 0.265 6.288
25826,4,mpu9250,31.630 1.688 2.835
25866,4,mpu9250,30.543 0.741 3.359
25906,4,mpu9250,30.091 0.943 2.735
25946,4,mpu9250,32.126 1.807 3.460
25986,4,mpu9250,33.716 1.966 6.421
26026,4,mpu9250,34.945 1.686 7.268
26066,4,mpu9250,36.173 1.028 9.214
26106,4,mpu9250,35.966 0.774 9.367
26146,4,mpu9250,35.947 1.972 6.336
26186,4,mpu9250,36.479 3.323 6.470
26226,4,mpu9250,37.341 2.554 7.508
26266,4,mpu9250,39.092 3.037 7.665
26306,4,mpu9250,39.206 4.314 8.676
26346,4,mpu9250,40.744 3.360 10.017
26386,4,mpu9250,42.456 4.194 10.735
26426,4,mpu9250,43.518 5.525 10.178
26466,4,mpu9250,44.846 5.304 10.073
26506,4,mpu9250,45.639 5.587 10.771
26546,4,mpu9250,46.897 5.347 12.325
26586,4,mpu9250,47.499 5.466 11.501
26626,4,mpu9250,46.852 4.741 10.581
26666,4,mpu9250,47.093 3.072 9.398
26706,4,mpu9250,46.403 2.517 8.664
26746,4,mpu9250,46.234 1.836 8.549
26786,4,mpu9250,44.911 1.559 8.341
26826,4,mpu9250,44.822 3.876 9.036
26866,4,mpu9250,43.750 4.169 10.525
26906,4,mpu9250,43.837 4.563 11.158
26946,4,mpu9250,43.259 3.602 11.724
26986,4,mpu9250,42.142 3.582 9.963
27026,4,mpu9250,41.808 3.559 7.893
27066,4,mpu9250,40.267 4.042 8.688
27106,4,mpu9250,38.563 4.928 9.124
27146,4,mpu9250,39.235 6.121 8.215
27186,4,mpu9250,39.335 3.000 10.355
27226,4,mpu9250,38.785 6.220 13.094
27266,4,mpu9250,38.929 5.478 16.101
27306,4,mpu9250,38.320 7.913 14.512
27346,4,mpu9250,37.808 5.571 13.364
27386,4,mpu9250,36.378 7.338 12.853
27426,4,mpu9250,35.734 4.338 14.020
27466,4,mpu9250,34.513 3.791 13.307
27506,4,mpu9250,34.314 4.280 13.445
27546,4,mpu9250,35.254 2.162 13.915
27586,4,mpu9250,36.105 1.709 13.019
27626,4,mpu9250,36.975 1.322 14.714
27666,4,mpu9250,37.798 3.341 16.859
27706,4,mpu9250,38.911 1.615 18.146
27746,4,mpu9250,38.756 2.139 18.101
27786,4,mpu9250,37.767 3.696 16.308
27826,4,mpu9250,35.806 5.413 14.066
27866,4,mpu9250,33.786 3.951 13.152
27906,4,mpu9250,33.836 1.621 13.198
27946,4,mpu9250,33.797 1.973 14.587
27986,4,mpu9250,33.940 1.430 15.132
28026,4,mpu9250,35.548 1.139 16.716
28066,4,mpu9250,36.510 1.893 17.860
28106,4,mpu9250,36.124 2.446 18.366
28146,4,mpu9250,35.590 2.221 18.062
28186,4,mpu9250,34.049 3.197 16.680
28226,4,mpu9250,33.122 0.419 16.204
28266,4,mpu9250,33.940 0.931 15.041
28306,4,mpu9250,33.758 4.497 14.209
28346,4,mpu9250,33.784 5.625 15.628
28386,4,mpu9250,33.615 6.086 19.526
28426,4,mpu9250,34.069 4.568 19.682
28466,4,mpu9250,33.867 4.294 17.243
28506,4,mpu9250,31.455 5.963 16.268
28546,4,mpu9250,30.990 4.143 16.418
28586,4,mpu9250,31.542 5.400 14.517
28626,4,mpu9250,32.289 4.353 14.597
28666,4,mpu9250,33.240 2.885 16.025
28706,4,mpu9250,32.754 4.271 16.454
28746,4,mpu9250,31.434 3.582 16.417
28786,4,mpu9250,31.522 3.410 16.034
28826,4,mpu9250,32.444 3.623 16.792
28866,4,mpu9250,33.288 2.821 17.998
28906,4,mpu9250,33.888 4.146 18.180
28946,4,mpu9250,32.874 3.717 17.650
28986,4,mpu9250,29.748 3.473 16.750
29026,4,mpu9250,29.323 3.454 15.378
29066,4,mpu9250,30.878 2.138 16.735
29106,4,mpu9250,30.200 2.991 17.549
29146,4,mpu9250,29.247 2.227 16.661
29186,4,mpu9250,28.740 3.687 16.785
29226,4,mpu9250,29.494 3.237 17.421
29266,4,mpu9250,31.651 1.897 17.304
29306,4,mpu9250,32.105 2.958 17.170
29346,4,mpu9250,32.622 2.655 17.756
29386,4,mpu9250,32.281 2.525 17.371
29426,4,mpu9250,30.869 3.441 15.736
29466,4,mpu9250,30.440 3.162 16.837
29506,4,mpu9250,31.366 2.253 16.368
29546,4,mpu9250,32.551 2.395 15.720
29586,4,mpu9250,32.637 1.914 18.400
29626,4,mpu9250,31.036 3.250 16.889
29666,4,mpu9250,31.437 3.431 16.684
29706,4,mpu9250,32.114 2.042 16.480
29746,4,mpu9250,30.802 2.531 17.122
29786,4,mpu9250,29.788 1.902 15.388
29826,4,mpu9250,31.198 2.035 16.650
29866,4,mpu9250,31.278 2.958 17.336
29906,4,mpu9250,31.399 2.739 17.428
29946,4,mpu9250,31.495 3.036 15.920
29986,4,mpu9250,31.189 1.763 16.374
30026,4,mpu9250,30.904 0.935 18.025
30066,4,mpu9250,31.337 1.747 17.764
30106,4,mpu9250,30.654 2.291 16.402
30146,4,mpu9250,30.727 2.424 16.697
30186,4,mpu9250,31.065 2.183 16.812
30226,4,mpu9250,30.749 1.187 16.714
30266,4,mpu9250,28.317 1.453 16.493
30306,4,mpu9250,29.554 2.188 15.974
30346,4,mpu9250,30.138 2.002 16.405
30386,4,mpu9250,30.854 0.405 17.125
30426,4,mpu9250,29.865 1.483 17.584
30466,4,mpu9250,28.486 1.274 17.699
30506,4,mpu9250,29.329 0.603 17.823
30546,4,mpu9250,30.835 1.364 16.791
30586,4,mpu9250,28.856 2.057 16.453
30626,4,mpu9250,29.628 1.686 17.302
30666,4,mpu9250,28.743 0.898 17.239
30706,4,mpu9250,31.127 0.345 16.599
30746,4,mpu9250,29.109 0.646 16.933
30786,4,mpu9250,28.098 1.192 14.468
30826,4,mpu9250,29.502 1.527 15.750
30866,4,mpu9250,30.009 0.464 17.747
30906,4,mpu9250,31.383 0.251 16.432
30946,4,mpu9250,30.940 -0.222 17.459
30986,4,mpu9250,30.529 0.308 17.694
31026,4,mpu9250,30.696 1.160 16.218
31066,4,mpu9250,30.740 1.904 16.128
31106,4,mpu9250,29.407 -0.173 16.192
31146,4,mpu9250,30.531 -0.508 14.666
31186,4,mpu9250,29.755 -0.356 15.475
31226,4,mpu9250,28.425 1.442 16.525
31266,4,mpu9250,28.695 0.677 15.143
31306,4,mpu9250,28.158 0.700 15.027
31346,4,mpu9250,29.425 -0.160 14.358
31386,4,mpu9250,29.403 -0.833 14.324
31426,4,mpu9250,29.421 0.157 15.415
31466,4,mpu9250,29.834 -0.179 15.026
31506,4,mpu9250,29.260 -0.251 14.344
31546,4,mpu9250,30.648 0.466 15.099
31586,4,mpu9250,31.924 -0.494 15.454
31626,4,mpu9250,32.145 -0.294 15.052
31666,4,mpu9250,31.164 -1.298 14.327
31706,4,mpu9250,30.826 -2.430 12.156
31746,4,mpu9250,29.502 -1.074 12.029
31786,4,mpu9250,30.415 0.433 11.464
31826,4,mpu9250,30.050 -0.215 12.838
31866,4,mpu9250,30.291 0.860 14.551
31906,4,mpu9250,30.764 -1.081 14.774
31946,4,mpu9250,31.885 -1.194 13.671
31986,4,mpu9250,32.432 0.252 11.280
32026,4,mpu9250,32.423 -2.018 10.941
32066,4,mpu9250,32.390 -0.473 10.723
32106,4,mpu9250,31.861 1.813 13.443
32146,4,mpu9250,30.540 1.448 17.032
32186,4,mpu9250,31.130 0.306 19.888
32226,4,mpu9250,30.699 -1.273 17.458
32266,4,mpu9250,28.348 -3.598 14.709
32306,4,mpu9250,27.542 -5.761 17.032
32346,4,mpu9250,28.260 -2.557 17.582
32386,4,mpu9250,27.197 -0.021 18.704
32426,4,mpu9250,27.998 -1.610 21.789
32466,4,mpu9250,28.739 -1.852 19.004
32506,4,mpu9250,27.710 -2.806 17.927
32546,4,mpu9250,27.494 -3.030 18.202
32586,4,mpu9250,27.352 -2.255 17.301
32626,4,mpu9250,27.244 -3.221 15.499
32666,4,mpu9250,26.882 -2.966 16.542
32706,4,mpu9250,27.482 -3.148 16.565
32746,4,mpu9250,27.509 -4.065 16.343
32786,4,mpu9250,27.448 -3.276 17.441
32826,4,mpu9250,26.057 -2.365 16.360
32866,4,mpu9250,26.256 -3.074 17.867
32906,4,mpu9250,26.165 -1.838 18.384
32946,4,mpu9250,26.531 -2.859 16.934
32986,4,mpu9250,25.948 -3.203 15.776
33026,4,mpu9250,26.925 -3.742 16.550
33066,4,mpu9250,28.402 -2.450 16.139
33106,4,mpu9250,26.866 -2.658 15.739
33146,4,mpu9250,25.756 -4.076 14.708
33186,4,mpu9250,25.708 -2.936 13.518
33226,4,mpu9250,27.719 -3.388 14.601
33266,4,mpu9250,28.090 -2.236 16.376
33306,4,mpu9250,28.308 -2.777 16.742
33346,4,mpu9250,28.692 -2.330 13.823
33386,4,mpu9250,29.135 -2.594 14.924
33426,4,mpu9250,27.817 -2.963 15.808
33466,4,mpu9250,28.144 -2.724 14.663
33506,4,mpu9250,26.503 -2.436 15.245
33546,4,mpu9250,28.695 -2.851 15.142
33586,4,mpu9250,26.469 -3.113 16.537
33626,4,mpu9250,26.078 -2.839 20.524
33666,4,mpu9250,26.912 -3.869 23.026
33706,4,mpu9250,24.925 -2.576 20.859
33746,4,mpu9250,23.283 -2.598 20.896
33786,4,mpu9250,22.865 -2.212 25.548
33826,4,mpu9250,20.678 -2.000 28.186
33866,4,mpu9250,18.893 -1.358 28.758
33906,4,mpu9250,16.092 -1.651 33.057
33946,4,mpu9250,15.234 -3.139 42.592
33986,4,mpu9250,13.767 -1.255 46.545
34026,4,mpu9250,11.218 -0.739 48.880
34066,4,mpu9250,10.002 -0.600 52.335
34106,4,mpu9250,10.358 2.180 61.816
34146,4,mpu9250,11.556 5.546 69.018
34186,4,mpu9250,11.367 7.370 70.092
34226,4,mpu9250,11.396 5.317 72.357
34266,4,mpu9250,12.352 4.646 75.153
34306,4,mpu9250,12.595 4.351 78.668
34346,4,mpu9250,12.582 4.526 79.602
34386,4,mpu9250,12.452 6.486 79.414
34426,4,mpu9250,12.898 8.048 82.512
34466,4,mpu9250,13.041 8.460 85.293
34506,4,mpu9250,13.598 9.361 87.100
34546,4,mpu9250,14.355 9.842 88.945
34586,4,mpu9250,14.663 9.306 90.238
34626,4,mpu9250,15.105 9.076 90.681
34666,4,mpu9250,15.745 8.491 91.626
34706,4,mpu9250,16.673 8.954 92.770
34746,4,mpu9250,17.162 8.815 93.622
34786,4,mpu9250,18.260 8.485 95.000
34826,4,mpu9250,20.234 7.810 97.996
34866,4,mpu9250,22.200 9.012 100.506
34906,4,mpu9250,23.617 9.235 101.574
34946,4,mpu9250,24.940 9.098 102.645
34986,4,mpu9250,25.884 9.350 102.204
35026,4,mpu9250,26.716 10.327 102.779
35066,4,mpu9250,28.493 10.806 104.921
35106,4,mpu9250,29.482 10.394 106.797
35146,4,mpu9250,29.392 8.920 110.107
35186,4,mpu9250,28.709 8.165 112.498
35226,4,mpu9250,27.885 7.369 113.618
35266,4,mpu9250,26.756 5.833 114.610
35306,4,mpu9250,25.456 4.742 117.238
35346,4,mpu9250,24.355 4.497 120.315
35386,4,mpu9250,23.023 3.422 122.255
35426,4,mpu9250,21.889 3.086 122.382
35466,4,mpu9250,21.114 2.413 122.212
35506,4,mpu9250,19.888 0.536 122.477
35546,4,mpu9250,19.127 0.034 123.250
35586,4,mpu9250,18.700 -0.400 123.223
35626,4,mpu9250,18.204 -0.978 124.252
35666,4,mpu9250,18.012 -0.803 126.156
35706,4,mpu9250,18.149 -0.955 126.733
35746,4,mpu9250,18.484 -1.352 127.889
35786,4,mpu9250,18.588 -1.363 129.738
35826,4,mpu9250,19.058 -1.518 131.998
35866,4,mpu9250,19.539 -1.655 135.269
35906,4,mpu9250,19.827 -1.539 138.062
35946,4,mpu9250,20.417 -0.980 139.802
35986,4,mpu9250,20.687 -0.741 140.969
36026,4,mpu9250,21.089 -0.139 141.706
36066,4,mpu9250,21.822 -0.170 140.837
36106,4,mpu9250,22.173 -1.406 138.838
36146,4,mpu9250,22.557 -1.554 138.753
36186,4,mpu9250,23.043 -1.161 138.647
36226,4,mpu9250,23.311 -1.751 136.773
36266,4,mpu9250,23.524 -1.851 136.500
36306,4,mpu9250,24.143 -0.934 136.663
36346,4,mpu9250,25.442 -0.453 133.292
36386,4,mpu9250,27.058 -0.900 126.896
36426,4,mpu9250,28.995 -0.101 120.304
36466,4,mpu9250,30.156 0.496 113.284
36506,4,mpu9250,30.703 1.429 108.662
36546,4,mpu9250,30.909 1.658 105.392
36586,4,mpu9250,30.796 2.669 104.858
36626,4,mpu9250,30.187 3.716 103.147
36666,4,mpu9250,29.758 3.903 100.648
36706,4,mpu9250,29.739 4.173 98.185
36746,4,mpu9250,29.197 4.118 96.428
36786,4,mpu9250,28.066 3.579 96.086
36826,4,mpu9250,27.155 4.016 98.447
36866,4,mpu9250,26.365 4.874 100.326
36906,4,mpu9250,25.339 4.760 99.606
36946,4,mpu9250,24.665 5.035 97.526
36986,4,mpu9250,24.363 4.406 96.038
37026,4,mpu9250,24.036 4.770 96.098
37066,4,mpu9250,23.161 5.544 95.368
37106,4,mpu9250,23.004 6.159 94.926
37146,4,mpu9250,23.297 6.422 94.900
37186,4,mpu9250,24.007 5.137 93.842
37226,4,mpu9250,25.324 4.793 93.736
37266,4,mpu9250,25.676 4.148 94.406
37306,4,mpu9250,25.512 4.427 95.372
37346,4,mpu9250,25.113 4.267 95.788
37386,4,mpu9250,24.857 4.090 96.323
37426,4,mpu9250,25.132 3.583 96.223
37466,4,mpu9250,25.266 3.114 95.264
37506,4,mpu9250,25.325 4.045 95.190
37546,4,mpu9250,25.150 3.932 94.805
37586,4,mpu9250,24.867 3.465 94.548
37626,4,mpu9250,24.391 2.414 93.962
37666,4,mpu9250,24.108 2.486 93.714
37706,4,mpu9250,23.726 0.394 92.603
37746,4,mpu9250,23.902 -0.711 92.837
37786,4,mpu9250,23.882 -0.554 92.968
37826,4,mpu9250,23.765 -0.273 92.669
37866,4,mpu9250,24.090 -0.186 92.951
37906,4,mpu9250,23.893 2.816 92.414
37946,4,mpu9250,23.254 4.364 93.088
37986,4,mpu9250,22.172 6.041 93.065
38026,4,mpu9250,21.543 5.942 92.559
38066,4,mpu9250,21.512 4.978 92.454
38106,4,mpu9250,21.439 4.284 92.349
38146,4,mpu9250,21.133 4.269 91.652
38186,4,mpu9250,20.851 3.664 91.463
38226,4,mpu9250,21.140 3.556 90.892
38266,4,mpu9250,21.704 3.707 90.720
38306,4,mpu9250,22.094 2.734 90.522
38346,4,mpu9250,22.832 2.266 90.947
38386,4,mpu9250,23.541 2.950 90.956
38426,4,mpu9250,23.872 3.229 90.171
38466,4,mpu9250,24.655 3.593 89.287
38506,4,mpu9250,25.564 4.520 88.938
38546,4,mpu9250,26.170 3.233 87.691
38586,4,mpu9250,25.876 0.904 86.448
38626,4,mpu9250,24.969 -0.996 86.292
38666,4,mpu9250,24.508 0.611 87.566
38706,4,mpu9250,24.392 2.225 87.974
38746,4,mpu9250,24.984 2.818 87.333
38786,4,mpu9250,25.676 2.958 87.221
38826,4,mpu9250,26.601 2.333 87.110
38866,4,mpu9250,27.841 1.912 85.766
38906,4,mpu9250,28.944 0.088 84.122
38946,4,mpu9250,30.265 0.121 82.697
38986,4,mpu9250,30.700 1.123 81.284
39026,4,mpu9250,30.770 0.102 79.868
39066,4,mpu9250,31.577 0.937 79.287
39106,4,mpu9250,33.917 2.550 77.033
39146,4,mpu9250,36.799 6.048 72.903
39186,4,mpu9250,37.585 10.300 68.514
39226,4,mpu9250,38.003 8.827 69.649
39266,4,mpu9250,39.429 7.564 71.704
39306,4,mpu9250,40.347 6.305 71.905
39346,4,mpu9250,40.460 7.008 70.269
39386,4,mpu9250,40.923 7.419 68.985
39426,4,mpu9250,41.332 6.581 67.872
39466,4,mpu9250,41.574 6.208 66.588
39506,4,mpu9250,41.666 6.386 66.178
39546,4,mpu9250,41.813 5.679 66.183
39586,4,mpu9250,42.149 4.856 63.936
39626,4,mpu9250,41.995 4.647 61.476
39666,4,mpu9250,41.375 5.271 58.906
39706,4,mpu9250,41.210 4.753 56.840
39746,4,mpu9250,40.933 4.820 53.520
39786,4,mpu9250,40.526 6.412 48.844
39826,4,mpu9250,40.152 8.344 42.487
39866,4,mpu9250,39.874 7.994 37.710
39906,4,mpu9250,39.503 8.104 37.519
39946,4,mpu9250,39.050 8.879 38.555
39986,4,mpu9250,38.146 9.125 38.555
40026,4,mpu9250,37.785 10.654 35.446
40066,4,mpu9250,37.702 12.334 29.103
40106,4,mpu9250,37.936 10.844 26.715
40146,4,mpu9250,37.738 7.957 24.488
40186,4,mpu9250,36.428 4.436 24.685
40226,4,mpu9250,34.368 -0.568 26.499
40266,4,mpu9250,33.675 -3.524 25.721
40306,4,mpu9250,30.216 -4.054 30.451
40346,4,mpu9250,28.291 0.086 31.499
40386,4,mpu9250,28.246 1.699 30.072
40426,4,mpu9250,28.287 4.055 24.241
40466,4,mpu9250,27.124 2.695 23.239
40506,4,mpu9250,27.442 4.507 18.635
40546,4,mpu9250,28.055 5.573 17.045
40586,4,mpu9250,28.324 3.372 17.354
40626,4,mpu9250,30.720 1.794 17.660
40666,4,mpu9250,33.878 1.148 18.537
