rawX,rawY,rawZ,comX,comY,comZ
409,-196,-10,-123.890282,-94.491920,-10
424,-206,-7,-123.885735,-94.490387,-7
427,-174,-30,-123.874748,-94.487900,-30
419,-185,-17,-123.878372,-94.489563,-17
431,-167,-10,-123.901321,-94.493332,-10
410,-191,41,-123.920181,-94.492630,41
398,-159,7,-123.926308,-94.491989,7
429,-187,14,-123.918633,-94.491241,14
415,-190,-12,-123.938217,-94.493355,-12
419,-156,-1,-123.952637,-94.495415,-1
420,-167,19,-123.961433,-94.494751,19
416,-188,-5,-123.964745,-94.494484,-5
401,-190,-15,-123.977730,-94.494698,-15
431,-172,-10,-123.979164,-94.493515,-10
409,-171,8,-123.958504,-94.490730,8
419,-189,31,-123.951874,-94.490685,31
411,-186,8,-123.971550,-94.493233,8
418,-201,7,-123.980888,-94.494255,7
429,-182,-9,-124.004074,-94.498077,-9
405,-183,4,-124.001404,-94.496498,4
416,-182,19,-124.029625,-94.499420,19
421,-169,-3,-124.016830,-94.499290,-3
420,-181,19,-124.016655,-94.498329,19
405,-178,17,-123.994476,-94.497292,17
401,-208,22,-123.980881,-94.494576,22
407,-163,22,-123.964485,-94.493279,22
427,-180,3,-123.949699,-94.491516,3
400,-179,34,-123.962982,-94.493401,34
451,-184,6,-123.962547,-94.494934,6
403,-187,9,-123.946045,-94.494141,9
413,-186,24,-123.943169,-94.493843,24
402,-181,-6,-123.930084,-94.492287,-6
421,-191,7,-123.914330,-94.488792,7
422,-190,38,-123.910561,-94.488884,38
410,-189,9,-123.922371,-94.488998,9
427,-180,17,-123.939194,-94.489861,17
408,-180,12,-123.940918,-94.490120,12
402,-191,12,-123.922432,-94.487480,12
424,-186,11,-123.922928,-94.486916,11
409,-192,-4,-123.949631,-94.491714,-4
423,-178,16,-123.911804,-94.487633,16
416,-204,7,-123.931030,-94.490021,7
408,-182,13,-123.915291,-94.487785,13
415,-173,23,-123.897446,-94.483536,23
446,-183,-9,-123.922806,-94.486450,-9
417,-173,12,-123.919640,-94.486534,12
421,-186,34,-123.955338,-94.491692,34
421,-180,25,-123.932396,-94.489563,25
421,-180,21,-123.962975,-94.491943,21
416,-197,21,-123.952698,-94.490448,21
415,-190,-2,-123.949440,-94.492294,-2
413,-180,32,-123.941475,-94.490158,32
413,-186,-2,-123.947647,-94.491028,-2
413,-163,5,-123.930702,-94.489670,5
396,-203,19,-123.938400,-94.489128,19
418,-160,18,-123.934235,-94.490440,18
420,-178,1,-123.952400,-94.493149,1
424,-188,1,-123.940933,-94.491692,1
438,-156,29,-123.954582,-94.494125,29
416,-182,11,-123.947311,-94.493446,11
399,-162,26,-123.947647,-94.493256,26
427,-180,1,-123.961769,-94.494400,1
408,-180,-14,-123.988632,-94.497414,-14
408,-197,16,-123.985367,-94.496948,16
430,-159,21,-123.956635,-94.493690,21
401,-166,3,-123.955536,-94.492722,3
421,-180,-14,-123.934837,-94.489990,-14
434,-180,13,-123.947685,-94.493210,13
398,-179,17,-123.962906,-94.494530,17
423,-191,6,-123.991562,-94.497238,6
419,-168,-13,-123.960411,-94.493149,-13
422,-166,13,-123.953499,-94.492554,13
423,-177,-21,-123.947845,-94.493027,-21
413,-175,14,-123.939247,-94.492325,14
419,-180,11,-123.933891,-94.491943,11
408,-173,7,-123.924126,-94.491402,7
421,-184,-4,-123.894691,-94.488327,-4
406,-173,8,-123.891754,-94.489677,8
419,-147,14,-123.899284,-94.490349,14
425,-175,-2,-123.906631,-94.490181,-2
401,-178,-13,-123.907555,-94.489563,-13
407,-190,16,-123.888428,-94.488396,16
427,-169,-2,-123.924789,-94.493484,-2
408,-173,23,-123.948013,-94.497688,23
412,-191,-4,-123.920700,-94.495949,-4
419,-150,-15,-123.931526,-94.495773,-15
417,-184,-12,-123.942558,-94.498459,-12
419,-174,-2,-123.942955,-94.498528,-2
425,-196,14,-123.939987,-94.497993,14
419,-182,-5,-123.920639,-94.495438,-5
417,-194,5,-123.946815,-94.498291,5
406,-169,15,-123.948242,-94.499908,15
420,-160,12,-123.938789,-94.497490,12
428,-197,5,-123.930313,-94.495651,5
423,-190,-4,-123.922386,-94.494354,-4
420,-201,15,-123.940674,-94.497513,15
418,-190,19,-123.926132,-94.496674,19
446,-186,22,-123.918564,-94.493858,22
409,-198,16,-123.900337,-94.491562,16
427,-187,-5,-123.894867,-94.490723,-5
411,-193,7,-123.911804,-94.494179,7
428,-191,27,-123.927559,-94.496262,27
414,-168,21,-123.954048,-94.499496,21
415,-167,14,-123.947296,-94.499214,14
429,-186,3,-123.966179,-94.499809,3
429,-185,1,-123.973068,-94.500984,1
404,-187,4,-124.011635,-94.506424,4
408,-212,4,-124.020477,-94.506668,4
404,-175,9,-124.033974,-94.507492,9
421,-169,21,-124.039597,-94.507690,21
393,-181,20,-124.022316,-94.506111,20
400,-209,0,-124.028549,-94.506210,0
405,-164,0,-124.007751,-94.503998,0
415,-188,15,-124.021423,-94.505493,15
420,-189,20,-124.009644,-94.504097,20
431,-160,-2,-123.994392,-94.501930,-2
419,-176,-4,-124.005630,-94.503975,-4
418,-164,-20,-123.999237,-94.504044,-20
421,-172,8,-123.983002,-94.502563,8
396,-185,-9,-123.966888,-94.498337,-9
411,-192,-9,-123.952965,-94.495827,-9
404,-175,-8,-123.984978,-94.499313,-8
427,-197,-9,-124.003677,-94.503334,-9
430,-186,28,-124.001404,-94.504990,28
412,-209,2,-124.005455,-94.504829,2
431,-192,-17,-124.010735,-94.504272,-17
408,-171,-8,-124.030128,-94.507011,-8
412,-173,-1,-124.041885,-94.508926,-1
401,-195,-13,-124.052750,-94.509850,-13
418,-154,2,-124.043137,-94.508621,2
409,-189,-10,-124.043747,-94.507668,-10
412,-163,-9,-124.044365,-94.507729,-9
429,-164,-6,-124.046043,-94.508293,-6
416,-201,-2,-124.054695,-94.510803,-2
409,-163,-35,-124.073158,-94.511871,-35
418,-164,-30,-124.071548,-94.511375,-30
418,-175,-5,-124.064850,-94.511482,-5
407,-153,3,-124.081696,-94.513214,3
407,-182,-16,-124.095085,-94.514641,-16
395,-175,-25,-124.100494,-94.514053,-25
441,-148,-17,-124.074890,-94.509903,-17
405,-170,-1,-124.098114,-94.512581,-1
411,-158,-11,-124.102203,-94.511459,-11
417,-173,-34,-124.125862,-94.514091,-34
390,-183,-13,-124.111946,-94.513863,-13
409,-166,-36,-124.103561,-94.512672,-36
395,-186,-28,-124.098808,-94.513229,-28
430,-163,-12,-124.081520,-94.510147,-12
401,-178,-17,-124.075500,-94.509529,-17
424,-160,-26,-124.052002,-94.507202,-26
426,-185,-33,-124.031494,-94.506050,-33
411,-169,-42,-124.003357,-94.503181,-42
398,-168,-32,-124.005432,-94.504356,-32
398,-156,-27,-124.008537,-94.504036,-27
410,-181,-6,-123.970726,-94.499916,-6
392,-175,-41,-123.950455,-94.496437,-41
416,-172,-24,-123.953331,-94.495575,-24
410,-181,-51,-123.948471,-94.495491,-51
413,-172,-42,-123.949257,-94.495079,-42
427,-157,-35,-123.963791,-94.497215,-35
411,-175,-28,-123.989281,-94.499779,-28
412,-177,-35,-123.972755,-94.496582,-35
404,-203,-41,-123.962936,-94.496574,-41
405,-192,-30,-123.956421,-94.495216,-30
423,-171,-14,-123.966606,-94.496864,-14
398,-190,-28,-123.993378,-94.502548,-28
379,-200,-29,-124.017281,-94.506348,-29
417,-153,-32,-124.027443,-94.506325,-32
427,-185,-38,-124.025757,-94.506447,-38
431,-193,-24,-124.015839,-94.505127,-24
418,-188,-6,-124.025497,-94.506737,-6
431,-192,-22,-124.052032,-94.509918,-22
423,-168,-16,-124.075226,-94.513359,-16
423,-174,-29,-124.068214,-94.513664,-29
404,-185,-31,-124.054909,-94.511169,-31
408,-167,-4,-124.041389,-94.509674,-4
427,-192,8,-124.033173,-94.509621,8
436,-180,-4,-124.039413,-94.510361,-4
428,-199,-12,-124.038475,-94.510170,-12
419,-175,-8,-124.006042,-94.506203,-8
408,-190,4,-124.022621,-94.508896,4
437,-185,22,-124.015907,-94.507431,22
406,-192,4,-123.983963,-94.502480,4
432,-198,2,-123.996445,-94.502663,2
424,-194,15,-123.990753,-94.498695,15
420,-193,29,-123.979866,-94.497452,29
411,-204,7,-123.985138,-94.498062,7
410,-201,26,-123.990616,-94.500328,26
413,-177,20,-124.019447,-94.503571,20
421,-168,45,-124.019905,-94.501663,45
437,-213,30,-124.018547,-94.501503,30
413,-172,16,-123.999428,-94.500008,16
429,-187,18,-124.024590,-94.501419,18
429,-182,32,-124.031845,-94.501389,32
420,-183,59,-124.029594,-94.501701,59
394,-159,39,-124.017563,-94.498466,39
423,-169,13,-124.004913,-94.496246,13
413,-170,26,-123.998512,-94.493004,26
425,-177,23,-123.993004,-94.492020,23
423,-161,21,-124.000984,-94.493027,21
413,-178,22,-123.990067,-94.491051,22
413,-193,33,-123.997932,-94.492432,33
434,-177,17,-124.013016,-94.496201,17
391,-161,35,-124.009163,-94.495277,35
417,-177,40,-123.995728,-94.492767,40
418,-182,7,-124.019638,-94.495590,7
404,-187,21,-124.023804,-94.495911,21
435,-185,31,-124.018150,-94.494476,31
410,-159,26,-124.040993,-94.495476,26
436,-181,14,-124.038200,-94.495316,14
417,-184,33,-124.046356,-94.496460,33
421,-178,27,-124.056976,-94.498901,27
422,-179,39,-124.038887,-94.496712,39
417,-160,18,-124.028053,-94.496361,18
416,-189,25,-124.022842,-94.496918,25
422,-170,13,-124.002861,-94.493790,13
413,-178,28,-124.001381,-94.493660,28
403,-173,23,-124.006088,-94.492920,23
425,-181,28,-124.000946,-94.492775,28
416,-176,29,-123.996124,-94.492996,29
414,-181,19,-123.995354,-94.493721,19
430,-168,43,-123.965569,-94.491669,43
402,-158,12,-123.948288,-94.488976,12
415,-178,6,-123.943779,-94.488380,6
419,-163,5,-123.968201,-94.491913,5
402,-162,43,-123.958107,-94.489845,43
418,-205,21,-123.948105,-94.489273,21
409,-189,-4,-123.955215,-94.489250,-4
392,-159,-7,-123.975388,-94.489738,-7
430,-140,-6,-123.953461,-94.487579,-6
403,-161,-27,-123.927429,-94.484634,-27
433,-153,17,-123.921272,-94.482986,17
416,-178,-12,-123.923767,-94.483345,-12
399,-166,-16,-123.925446,-94.484489,-16
414,-163,-28,-123.911728,-94.483070,-28
424,-182,-28,-123.932655,-94.484077,-28
415,-173,-1,-123.923378,-94.482704,-1
393,-168,-24,-123.923416,-94.481194,-24
412,-184,-20,-123.918198,-94.481590,-20
413,-154,-34,-123.919769,-94.482628,-34
417,-188,-18,-123.913216,-94.482224,-18
431,-203,-13,-123.906387,-94.480049,-13
418,-180,-18,-123.901619,-94.478676,-18
410,-175,-15,-123.899452,-94.477402,-15
416,-198,-36,-123.885399,-94.475548,-36
411,-202,-13,-123.876389,-94.473251,-13
408,-202,-5,-123.898849,-94.474007,-5
409,-199,-4,-123.897827,-94.473778,-4
413,-178,-22,-123.904900,-94.475182,-22
418,-194,-26,-123.910522,-94.475388,-26
411,-208,-4,-123.890656,-94.473206,-4
419,-213,-34,-123.926361,-94.479660,-34
435,-183,-12,-123.938225,-94.482109,-12
440,-175,-7,-123.961418,-94.484978,-7
425,-191,-21,-123.969147,-94.486435,-21
396,-167,-31,-123.977264,-94.488594,-31
425,-166,-29,-123.996376,-94.491989,-29
394,-210,-8,-123.997025,-94.494492,-8
430,-187,10,-123.997673,-94.493736,10
433,-178,-15,-124.023651,-94.496826,-15
409,-195,-15,-124.019791,-94.494797,-15
412,-184,3,-124.027702,-94.496513,3
448,-194,11,-124.031441,-94.498276,11
408,-170,1,-124.019791,-94.498154,1
399,-176,-38,-124.014587,-94.498215,-38
414,-185,-29,-124.027252,-94.500755,-29
408,-203,-37,-124.033127,-94.501862,-37
426,-195,-4,-124.036728,-94.501801,-4
398,-191,-2,-124.058914,-94.504662,-2
426,-186,23,-124.091766,-94.509743,23
408,-174,8,-124.103210,-94.512611,8
406,-148,29,-124.095848,-94.511543,29
412,-142,12,-124.090820,-94.511841,12
433,-185,-3,-124.078629,-94.510765,-3
427,-206,-52,-124.072922,-94.509460,-52
401,-231,-17,-124.070969,-94.507942,-17
424,-219,-9,-124.055191,-94.505898,-9
418,-209,12,-124.084137,-94.508934,12
422,-188,19,-124.075134,-94.509064,19
412,-146,38,-124.093597,-94.510742,38
412,-176,48,-124.099464,-94.511353,48
431,-144,50,-124.077927,-94.507347,50
414,-166,24,-124.050667,-94.505287,24
412,-156,-2,-123.998405,-94.499573,-2
417,-179,-39,-123.988281,-94.499229,-39
404,-182,-26,-123.983658,-94.497810,-26
403,-211,2,-123.989700,-94.496468,2
412,-199,28,-123.999718,-94.497231,28
411,-188,35,-124.011520,-94.497597,35
412,-149,33,-124.024994,-94.500580,33
442,-157,41,-124.000504,-94.497276,41
425,-144,26,-123.995964,-94.497383,26
398,-151,9,-124.004105,-94.499191,9
416,-164,-6,-124.005371,-94.498650,-6
414,-172,-33,-123.957909,-94.492111,-33
427,-202,-5,-123.937035,-94.488388,-5
428,-170,2,-123.932076,-94.489227,2
422,-147,18,-123.943901,-94.488586,18
400,-144,43,-123.943909,-94.489258,43
415,-144,37,-123.939262,-94.489639,37
404,-141,51,-123.929832,-94.488159,51
422,-163,36,-123.927628,-94.486633,36
416,-155,8,-123.934532,-94.487648,8
408,-171,-17,-123.918770,-94.485802,-17
397,-194,-16,-123.931656,-94.489166,-16
414,-208,-1,-123.908356,-94.484619,-1
397,-163,9,-123.946136,-94.487961,9
424,-216,25,-123.945679,-94.487801,25
425,-168,37,-123.924561,-94.484261,37
416,-159,46,-123.942795,-94.485512,46
413,-161,37,-123.935562,-94.485672,37
424,-181,31,-123.919273,-94.483994,31
416,-195,-1,-123.916992,-94.484268,-1
422,-199,7,-123.909973,-94.484848,7
410,-203,-1,-123.932060,-94.487549,-1
430,-198,11,-123.940437,-94.487869,11
415,-187,12,-123.927124,-94.487465,12
423,-164,33,-123.921745,-94.484428,33
433,-192,35,-123.926849,-94.485146,35
418,-177,53,-123.902260,-94.481400,53
421,-205,11,-123.873665,-94.477875,11
421,-165,6,-123.871193,-94.478676,6
412,-189,5,-123.887093,-94.480339,5
419,-192,5,-123.892464,-94.481750,5
413,-168,8,-123.905342,-94.484390,8
429,-181,-7,-123.901093,-94.484299,-7
422,-169,13,-123.884148,-94.483955,13
416,-167,25,-123.901115,-94.486824,25
422,-205,3,-123.897713,-94.486237,3
424,-182,-6,-123.932663,-94.490532,-6
431,-176,0,-123.935646,-94.492569,0
411,-192,-15,-123.941742,-94.493156,-15
409,-191,-11,-123.941345,-94.493736,-11
435,-188,-7,-123.932526,-94.492775,-7
411,-180,-15,-123.968750,-94.498276,-15
417,-180,-11,-123.955505,-94.495773,-11
415,-178,-4,-123.988609,-94.498901,-4
418,-182,3,-124.001816,-94.499161,3
415,-206,-30,-123.992996,-94.499100,-30
404,-202,-18,-123.995354,-94.501511,-18
425,-194,-32,-124.004601,-94.502434,-32
430,-197,-25,-124.009720,-94.503670,-25
407,-181,-10,-123.996902,-94.503609,-10
422,-173,-12,-123.985535,-94.500801,-12
418,-179,-35,-123.968872,-94.499512,-35
414,-153,-9,-123.991425,-94.502983,-9
403,-179,-30,-123.998558,-94.503906,-30
420,-194,-13,-124.020699,-94.506454,-13
423,-196,-21,-124.017548,-94.505310,-21
410,-200,-14,-124.031212,-94.507866,-14
395,-191,-31,-124.016739,-94.504944,-31
398,-191,-13,-124.033752,-94.505707,-13
417,-169,-2,-124.046730,-94.506920,-2
420,-196,32,-124.049583,-94.507248,32
409,-177,7,-124.051788,-94.507416,7
427,-175,-19,-124.046852,-94.507545,-19
409,-164,25,-124.057510,-94.509682,25
392,-181,-5,-124.079941,-94.510803,-5
414,-188,-18,-124.085579,-94.511635,-18
441,-197,17,-124.084862,-94.509865,17
425,-197,-25,-124.084534,-94.509346,-25
401,-183,21,-124.070419,-94.507515,21
416,-176,4,-124.078072,-94.507530,4
428,-170,11,-124.089508,-94.509621,11
411,-174,-6,-124.063026,-94.506645,-6
412,-163,9,-124.071953,-94.508728,9
407,-185,24,-124.073311,-94.508247,24
402,-188,21,-124.064041,-94.506920,21
407,-181,14,-124.081535,-94.508621,14
407,-164,-8,-124.063950,-94.504768,-8
418,-164,14,-124.075165,-94.504089,14
415,-176,21,-124.082565,-94.504906,21
418,-178,42,-124.088165,-94.505661,42
422,-144,36,-124.093109,-94.505653,36
405,-197,28,-124.084213,-94.504387,28
423,-159,23,-124.106400,-94.507019,23
423,-177,20,-124.102097,-94.505356,20
432,-176,46,-124.096786,-94.504311,46
420,-199,7,-124.082779,-94.500626,7
423,-183,-11,-124.056648,-94.496452,-11
426,-193,42,-124.068176,-94.498260,42
399,-175,32,-124.093071,-94.501160,32
412,-169,8,-124.107056,-94.502563,8
425,-160,17,-124.103165,-94.502281,17
408,-188,18,-124.066696,-94.496323,18
405,-161,37,-124.057671,-94.495972,37
432,-167,12,-124.029633,-94.493294,12
420,-190,11,-124.045830,-94.496979,11
425,-182,-7,-124.027855,-94.494926,-7
412,-168,16,-124.027206,-94.494102,16
418,-156,15,-124.022850,-94.493202,15
407,-183,29,-124.005821,-94.492699,29
414,-189,14,-124.005829,-94.492546,14
401,-171,9,-124.014633,-94.494186,9
425,-187,23,-124.038948,-94.496346,23
418,-150,11,-124.021584,-94.493767,11
